TpepPickupDatetime,TpepDropoffDatetime,PassengerCount,TripDistance,StoreAndFwdFlag,PULocationID,DOLocationID,FareAmount,TipAmount
1/1/2020 1:33:10 AM,1/1/2020 2:06:57 AM,1,5.9,No,161,226,25,0
1/1/2020 1:33:10 AM,1/1/2020 2:06:57 AM,1,5.9,No,161,226,25,0
1/1/2020 12:54:28 AM,1/1/2020 12:58:41 AM,1,0.6,No,170,137,-4.5,0
1/1/2020 12:54:28 AM,1/1/2020 12:58:41 AM,1,0.6,No,170,137,4.5,0
1/1/2020 12:57:13 AM,1/1/2020 12:58:05 AM,1,0.11,No,260,260,-2.5,0
1/1/2020 12:57:13 AM,1/1/2020 12:58:05 AM,1,0.11,No,260,260,2.5,0
1/1/2020 12:36:31 AM,1/1/2020 12:37:23 AM,3,0.18,No,141,141,-3,0
1/1/2020 12:36:31 AM,1/1/2020 12:37:23 AM,3,0.18,No,141,141,3,0
1/1/2020 12:23:15 AM,1/1/2020 12:23:54 AM,2,0.09,No,114,114,-2.5,0
1/1/2020 12:23:15 AM,1/1/2020 12:23:54 AM,2,0.09,No,114,114,2.5,0
1/1/2020 12:48:19 AM,1/1/2020 1:01:58 AM,1,5.8,No,87,141,18,4
1/1/2020 12:48:19 AM,1/1/2020 1:01:58 AM,1,1.08,No,43,162,9,3.2
1/1/2020 12:13:39 AM,1/1/2020 12:24:26 AM,2,1.26,No,249,68,-8.5,0
1/1/2020 12:13:39 AM,1/1/2020 12:24:26 AM,2,1.26,No,249,90,8.5,0
1/1/2020 4:44:29 AM,1/1/2020 4:44:36 AM,4,0,No,265,265,-70,0
1/1/2020 4:44:29 AM,1/1/2020 4:44:36 AM,4,0,No,265,265,70,0
1/1/2020 12:44:55 AM,1/1/2020 12:51:10 AM,2,1.85,No,48,238,7.5,0
1/1/2020 12:44:55 AM,1/1/2020 12:51:10 AM,2,1.85,No,48,238,7.5,0
1/1/2020 12:18:16 AM,1/1/2020 12:18:42 AM,1,0.03,No,164,164,-2.5,0
1/1/2020 12:18:16 AM,1/1/2020 12:18:42 AM,1,0.03,No,164,164,2.5,0
1/1/2020 12:44:29 AM,1/1/2020 12:47:34 AM,2,0.39,No,79,79,-4,0
1/1/2020 12:44:29 AM,1/1/2020 12:47:34 AM,2,0.39,No,79,79,4,0
1/1/2020 12:42:44 AM,1/1/2020 12:44:24 AM,1,0.04,No,48,48,-3,0
1/1/2020 12:42:44 AM,1/1/2020 12:44:24 AM,1,0.04,No,48,48,3,0
1/1/2020 12:21:30 AM,1/1/2020 12:29:12 AM,2,0.78,No,114,113,-6.5,0
1/1/2020 12:21:30 AM,1/1/2020 12:29:12 AM,2,0.78,No,114,113,6.5,0
1/1/2020 2:05:37 AM,1/1/2020 2:19:43 AM,1,1.9,No,224,68,10.5,2
1/1/2020 2:05:37 AM,1/1/2020 2:19:43 AM,1,1.9,No,224,68,10.5,2
1/1/2020 12:21:10 AM,1/1/2020 12:22:39 AM,1,0.33,No,146,146,-3.5,0
1/1/2020 12:21:10 AM,1/1/2020 12:22:39 AM,1,0.33,No,146,146,0,0
1/1/2020 12:13:40 AM,1/1/2020 12:31:14 AM,2,2.41,No,246,249,-13,0
1/1/2020 12:13:40 AM,1/1/2020 12:31:14 AM,2,2.41,No,246,249,13,0
1/1/2020 12:21:37 AM,1/1/2020 12:27:07 AM,3,0.72,No,68,113,-5.5,0
1/1/2020 12:21:37 AM,1/1/2020 12:27:07 AM,3,0.72,No,68,113,5.5,0
1/1/2020 12:34:49 AM,1/1/2020 12:57:39 AM,2,2.93,No,142,164,-16.5,0
1/1/2020 12:34:49 AM,1/1/2020 12:57:39 AM,2,2.93,No,142,164,16.5,0
1/1/2020 12:48:57 AM,1/1/2020 12:52:37 AM,1,0.2,No,141,141,-4,0
1/1/2020 12:48:57 AM,1/1/2020 12:52:37 AM,1,0.2,No,141,141,4,0
1/1/2020 12:38:08 AM,1/1/2020 12:39:21 AM,1,0.09,No,237,237,-3,0
1/1/2020 12:38:08 AM,1/1/2020 12:39:21 AM,1,0.09,No,237,237,3,0
1/1/2020 12:26:07 AM,1/1/2020 12:31:29 AM,1,0.91,No,234,114,-5.5,0
1/1/2020 12:26:07 AM,1/1/2020 12:31:29 AM,1,0.91,No,234,114,5.5,0
1/1/2020 12:49:08 AM,1/1/2020 12:52:54 AM,1,0.02,No,164,164,-4,0
1/1/2020 12:49:08 AM,1/1/2020 12:52:54 AM,1,0.02,No,164,164,4,0
1/1/2020 12:44:31 AM,1/1/2020 12:45:05 AM,1,0.06,No,68,90,-2.5,0
1/1/2020 12:44:31 AM,1/1/2020 12:45:05 AM,1,0.06,No,68,90,2.5,0
1/1/2020 12:46:56 AM,1/1/2020 12:59:16 AM,1,2.33,No,87,249,-10.5,0
1/1/2020 12:46:56 AM,1/1/2020 12:59:16 AM,1,2.33,No,87,249,10.5,0
1/1/2020 1:35:35 AM,1/1/2020 1:44:55 AM,2,1.49,No,158,211,8,2.95
1/1/2020 1:35:35 AM,1/1/2020 1:44:55 AM,2,1.49,No,158,211,8,2.95
1/1/2020 12:18:30 AM,1/1/2020 12:21:27 AM,1,0.25,No,107,164,-4,0
1/1/2020 12:18:30 AM,1/1/2020 12:21:27 AM,1,0.25,No,107,164,4,0
1/1/2020 12:35:41 AM,1/1/2020 12:46:53 AM,1,0.3,No,161,161,7.5,0
1/1/2020 12:35:41 AM,1/1/2020 12:46:53 AM,1,1.2,No,249,79,8.5,2.45
1/1/2020 12:41:11 AM,1/1/2020 12:48:14 AM,1,1.71,No,148,107,8,0
1/1/2020 12:41:11 AM,1/1/2020 12:48:14 AM,1,0.3,No,48,48,-6,0
1/1/2020 12:41:11 AM,1/1/2020 12:48:14 AM,1,0.3,No,48,48,6,0
12/31/2019 11:26:25 PM,12/31/2019 11:27:57 PM,2,0.17,No,162,163,-3,0
12/31/2019 11:26:25 PM,12/31/2019 11:27:57 PM,2,0.17,No,162,163,3,0
1/1/2020 12:30:31 AM,1/1/2020 12:30:46 AM,1,0.01,No,239,239,-2.5,0
1/1/2020 12:30:31 AM,1/1/2020 12:30:46 AM,1,0.01,No,239,239,2.5,0
1/1/2020 12:18:58 AM,1/1/2020 12:30:53 AM,2,0.81,No,107,234,-8.5,0
1/1/2020 12:18:58 AM,1/1/2020 12:30:53 AM,2,0.81,No,107,234,8.5,0
1/1/2020 12:58:01 AM,1/1/2020 1:02:39 AM,1,0.64,No,170,233,-5,0
1/1/2020 12:58:01 AM,1/1/2020 1:02:39 AM,1,0.64,No,170,233,5,0
1/1/2020 12:10:44 AM,1/1/2020 12:18:38 AM,1,2.32,No,140,74,-9,0
1/1/2020 12:10:44 AM,1/1/2020 12:18:38 AM,1,2.32,No,140,74,9,0
1/1/2020 12:55:09 AM,1/1/2020 12:59:11 AM,1,0.5,No,79,79,4.5,1
1/1/2020 12:55:09 AM,1/1/2020 12:59:11 AM,1,0.65,No,148,144,4.5,1.66
1/1/2020 12:10:30 AM,1/1/2020 12:24:14 AM,1,6.96,No,229,196,-20,0
1/1/2020 12:10:30 AM,1/1/2020 12:24:14 AM,1,6.96,No,229,196,20,0
1/1/2020 12:28:04 AM,1/1/2020 12:34:33 AM,1,0.81,No,79,114,-6,0
1/1/2020 12:28:04 AM,1/1/2020 12:34:33 AM,1,0.81,No,79,113,6,0
1/1/2020 12:40:30 AM,1/1/2020 12:45:02 AM,2,0.8,No,42,41,-5.5,0
1/1/2020 12:40:30 AM,1/1/2020 12:45:02 AM,2,0.8,No,42,41,5.5,0
1/1/2020 12:08:13 AM,1/1/2020 12:08:27 AM,5,0,No,48,48,-2.5,0
1/1/2020 12:08:13 AM,1/1/2020 12:08:27 AM,5,0,No,48,48,2.5,0
1/1/2020 12:26:04 AM,1/1/2020 12:27:18 AM,1,0,No,234,234,-2.5,0
1/1/2020 12:26:04 AM,1/1/2020 12:27:18 AM,1,0,No,234,234,2.5,0
1/1/2020 12:59:37 AM,1/1/2020 1:05:42 AM,1,1,No,236,238,6.5,2.05
1/1/2020 12:59:37 AM,1/1/2020 1:05:42 AM,1,1.1,No,79,4,6,1.96
1/1/2020 12:01:42 AM,1/1/2020 12:05:13 AM,1,0.66,No,236,140,-4.5,0
1/1/2020 12:01:42 AM,1/1/2020 12:05:13 AM,1,0.66,No,236,140,4.5,0
1/1/2020 12:34:05 AM,1/1/2020 12:51:26 AM,1,6.77,No,157,141,21,4.96
1/1/2020 12:34:05 AM,1/1/2020 12:51:26 AM,1,9,No,161,138,26,7.18
1/1/2020 12:50:28 AM,1/1/2020 12:50:34 AM,2,0,No,79,79,-52,0
1/1/2020 12:50:28 AM,1/1/2020 12:50:34 AM,2,0,No,79,79,52,0
1/1/2020 12:17:45 AM,1/1/2020 12:20:55 AM,1,0.03,No,186,186,-4,0
1/1/2020 12:17:45 AM,1/1/2020 12:20:55 AM,1,0.03,No,186,186,4,0
1/1/2020 12:30:14 AM,1/1/2020 12:35:15 AM,1,0.72,No,141,140,-5,0
1/1/2020 12:30:14 AM,1/1/2020 12:35:15 AM,1,0.72,No,141,140,5,0
1/1/2020 12:14:15 AM,1/1/2020 12:26:39 AM,1,2.25,No,231,107,-10.5,0
1/1/2020 12:14:15 AM,1/1/2020 12:26:39 AM,1,2.25,No,231,107,10.5,0
1/1/2020 1:00:29 AM,1/1/2020 1:03:50 AM,1,0.55,No,246,246,-4.5,0
1/1/2020 1:00:29 AM,1/1/2020 1:03:50 AM,1,0.55,No,246,246,4.5,0
1/1/2020 12:16:32 AM,1/1/2020 12:28:26 AM,1,2,No,239,262,10.5,2.85
1/1/2020 12:16:32 AM,1/1/2020 12:28:26 AM,1,1.26,No,249,79,8.5,0
1/1/2020 12:22:33 AM,1/1/2020 12:28:55 AM,2,1.2,No,263,43,6.5,2
1/1/2020 12:22:33 AM,1/1/2020 12:28:55 AM,2,1.2,No,263,43,6.5,2
1/1/2020 12:06:51 AM,1/1/2020 12:21:09 AM,1,3.93,No,148,141,-13.5,0
1/1/2020 12:06:51 AM,1/1/2020 12:21:09 AM,1,3.93,No,148,141,13.5,0
1/1/2020 12:40:30 AM,1/1/2020 12:58:36 AM,1,0.78,No,161,170,-11,0
1/1/2020 12:40:30 AM,1/1/2020 12:58:36 AM,1,0.78,No,161,164,11,0
1/1/2020 12:04:53 AM,1/1/2020 12:26:25 AM,1,11.35,No,107,14,-32.5,0
1/1/2020 12:04:53 AM,1/1/2020 12:26:25 AM,1,11.35,No,107,14,32.5,0
1/1/2020 12:28:41 AM,1/1/2020 12:34:01 AM,1,0.88,No,7,7,-5.5,0
1/1/2020 12:28:41 AM,1/1/2020 12:34:01 AM,1,0.88,No,7,7,5.5,0
1/1/2020 12:18:21 AM,1/1/2020 12:18:59 AM,1,0.16,No,148,148,-2.5,0
1/1/2020 12:18:21 AM,1/1/2020 12:18:59 AM,1,0.16,No,148,148,2.5,0
1/1/2020 12:14:34 AM,1/1/2020 12:15:49 AM,1,0.08,No,161,161,-3,0
1/1/2020 12:14:34 AM,1/1/2020 12:15:49 AM,1,0.08,No,161,161,3,0
1/1/2020 12:24:37 AM,1/1/2020 12:31:19 AM,1,1.26,No,79,45,-6.5,0
1/1/2020 12:24:37 AM,1/1/2020 12:31:19 AM,1,1.26,No,79,45,6.5,0
1/1/2020 12:00:46 AM,1/1/2020 12:19:33 AM,1,4,No,161,263,-16,0
1/1/2020 12:00:46 AM,1/1/2020 12:19:33 AM,1,4,No,161,263,16,0
1/1/2020 12:17:43 AM,1/1/2020 12:21:58 AM,3,0.68,No,158,125,-4.5,0
1/1/2020 12:17:43 AM,1/1/2020 12:21:58 AM,3,0.68,No,158,125,4.5,0
1/1/2020 12:15:23 AM,1/1/2020 12:18:06 AM,1,0.4,No,234,234,-4,0
1/1/2020 12:15:23 AM,1/1/2020 12:18:06 AM,1,0.4,No,234,234,4,0
1/1/2020 12:45:27 AM,1/1/2020 12:52:00 AM,1,0.6,No,233,162,-6,0
1/1/2020 12:45:27 AM,1/1/2020 12:52:00 AM,1,0.6,No,233,162,6,0
1/1/2020 1:50:04 AM,1/1/2020 1:53:55 AM,1,0.09,No,233,233,-4,0
1/1/2020 1:50:04 AM,1/1/2020 1:53:55 AM,1,0.09,No,233,233,4,0
1/1/2020 1:53:34 AM,1/1/2020 1:54:17 AM,4,0,No,129,129,0,0
1/1/2020 1:53:34 AM,1/1/2020 1:54:17 AM,4,0,No,129,129,0,0
1/1/2020 1:30:10 AM,1/1/2020 1:37:37 AM,2,1.6,No,113,231,7,2.15
1/1/2020 1:30:10 AM,1/1/2020 1:37:37 AM,2,1.1,No,181,181,7,2.05
1/1/2020 1:09:09 AM,1/1/2020 1:15:19 AM,1,0.52,No,263,262,-5,0
1/1/2020 1:09:09 AM,1/1/2020 1:15:19 AM,1,0.52,No,263,262,5,0
1/1/2020 1:08:41 AM,1/1/2020 1:08:47 AM,1,0,No,140,140,-52,0
1/1/2020 1:08:41 AM,1/1/2020 1:08:47 AM,1,0,No,140,140,52,0
1/1/2020 12:59:08 AM,1/1/2020 1:00:41 AM,6,0.16,No,137,137,-3,0
1/1/2020 12:59:08 AM,1/1/2020 1:00:41 AM,6,0.16,No,137,137,3,0
1/1/2020 1:48:39 AM,1/1/2020 1:49:33 AM,1,0,No,107,107,-2.5,0
1/1/2020 1:48:39 AM,1/1/2020 1:49:33 AM,1,0,No,107,107,2.5,0
1/1/2020 1:41:49 AM,1/1/2020 1:43:56 AM,3,0.12,No,229,229,-3.5,0
1/1/2020 1:41:49 AM,1/1/2020 1:43:56 AM,3,0.12,No,229,229,3.5,0
1/1/2020 1:04:30 AM,1/1/2020 1:08:36 AM,1,0.99,No,140,229,-5.5,0
1/1/2020 1:04:30 AM,1/1/2020 1:08:36 AM,1,0.99,No,140,229,5.5,0
1/1/2020 1:10:41 AM,1/1/2020 1:16:31 AM,1,0.65,No,229,162,-5,0
1/1/2020 1:10:41 AM,1/1/2020 1:16:31 AM,1,0.65,No,229,162,5,0
1/1/2020 1:53:18 AM,1/1/2020 1:54:23 AM,1,0.15,No,162,170,-3,0
1/1/2020 1:53:18 AM,1/1/2020 1:54:23 AM,1,0.15,No,162,170,3,0
1/1/2020 1:50:19 AM,1/1/2020 2:01:27 AM,1,2.63,No,49,61,-10.5,0
1/1/2020 1:50:19 AM,1/1/2020 2:01:27 AM,1,2.63,No,49,61,10.5,0
1/1/2020 1:16:49 AM,1/1/2020 1:39:30 AM,1,5.37,No,141,119,-19,0
1/1/2020 1:16:49 AM,1/1/2020 1:39:30 AM,1,5.37,No,141,119,19,0
1/1/2020 1:18:56 AM,1/1/2020 1:20:47 AM,1,0.42,No,125,231,-3.5,0
1/1/2020 1:18:56 AM,1/1/2020 1:20:47 AM,1,0.42,No,125,231,3.5,0
1/1/2020 1:08:14 AM,1/1/2020 1:10:14 AM,2,0.24,No,42,42,-3.5,-0.8
1/1/2020 1:08:14 AM,1/1/2020 1:10:14 AM,2,0.24,No,42,42,3.5,0.8
1/1/2020 1:26:20 AM,1/1/2020 1:46:16 AM,1,5.78,No,141,144,-20,0
1/1/2020 1:26:20 AM,1/1/2020 1:46:16 AM,1,5.78,No,141,144,20,0
1/1/2020 1:50:41 AM,1/1/2020 2:34:05 AM,4,16.38,No,68,265,-50,0
1/1/2020 1:50:41 AM,1/1/2020 2:34:05 AM,4,16.38,No,68,259,50,0
1/1/2020 1:52:47 AM,1/1/2020 2:17:25 AM,1,10.85,No,236,18,-31.5,0
1/1/2020 1:52:47 AM,1/1/2020 2:17:25 AM,1,10.85,No,236,18,31.5,0
1/1/2020 1:07:04 AM,1/1/2020 1:24:01 AM,1,2.48,No,263,143,-12.5,0
1/1/2020 1:07:04 AM,1/1/2020 1:24:01 AM,1,2.48,No,263,143,12.5,0
1/1/2020 1:01:54 AM,1/1/2020 1:10:17 AM,2,1.86,No,229,236,-8,0
1/1/2020 1:01:54 AM,1/1/2020 1:10:17 AM,2,1.86,No,229,236,8,0
1/1/2020 12:55:08 AM,1/1/2020 12:56:11 AM,1,0,No,107,107,-3,0
1/1/2020 12:55:08 AM,1/1/2020 12:56:11 AM,1,0,No,107,107,3,0
1/1/2020 1:42:35 AM,1/1/2020 1:44:33 AM,3,0.75,No,263,236,-4,0
1/1/2020 1:42:35 AM,1/1/2020 1:44:33 AM,3,0.75,No,263,236,4,0
1/1/2020 1:41:32 AM,1/1/2020 1:43:05 AM,1,0.11,No,142,142,-3,0
1/1/2020 1:41:32 AM,1/1/2020 1:43:05 AM,1,0.11,No,142,143,3,0
1/1/2020 1:40:36 AM,1/1/2020 1:42:14 AM,1,0.52,No,237,236,-3.5,0
1/1/2020 1:40:36 AM,1/1/2020 1:42:14 AM,1,0.52,No,237,236,3.5,0
1/1/2020 1:41:28 AM,1/1/2020 2:12:02 AM,1,9.57,No,88,146,-31,0
1/1/2020 1:41:28 AM,1/1/2020 2:12:02 AM,1,9.57,No,88,146,31,0
1/1/2020 1:53:01 AM,1/1/2020 1:54:42 AM,3,0.15,No,164,164,-3,0
1/1/2020 1:53:01 AM,1/1/2020 1:54:42 AM,3,0.15,No,164,164,3,0
1/1/2020 1:35:06 AM,1/1/2020 1:40:59 AM,1,0.96,No,13,88,-6.5,0
1/1/2020 1:35:06 AM,1/1/2020 1:40:59 AM,1,0.96,No,13,88,6.5,0
1/1/2020 1:59:01 AM,1/1/2020 2:00:53 AM,1,0,No,233,233,-90,0
1/1/2020 1:59:01 AM,1/1/2020 2:00:53 AM,1,0,No,233,233,90,0
1/1/2020 1:42:54 AM,1/1/2020 1:56:40 AM,1,5.88,No,263,79,18.5,4.46
1/1/2020 1:42:54 AM,1/1/2020 1:56:40 AM,1,2.2,No,162,48,11,2.95
1/1/2020 1:56:28 AM,1/1/2020 2:01:32 AM,1,0.87,No,113,114,-5.5,0
1/1/2020 1:56:28 AM,1/1/2020 2:01:32 AM,1,0.87,No,113,114,5.5,0
1/1/2020 1:13:50 AM,1/1/2020 1:14:59 AM,1,0.35,No,132,132,-3.5,0
1/1/2020 1:13:50 AM,1/1/2020 1:14:59 AM,1,0.35,No,132,132,3.5,0
1/1/2020 1:47:22 AM,1/1/2020 1:49:50 AM,1,0.18,No,161,230,-3.5,0
1/1/2020 1:47:22 AM,1/1/2020 1:49:50 AM,1,0.18,No,161,230,3.5,0
1/1/2020 1:58:07 AM,1/1/2020 2:01:48 AM,2,0.71,No,79,137,-4.5,0
1/1/2020 1:58:07 AM,1/1/2020 2:01:48 AM,2,0.71,No,79,137,4.5,0
1/1/2020 1:08:15 AM,1/1/2020 1:15:04 AM,2,1.34,No,186,158,-6.5,0
1/1/2020 1:08:15 AM,1/1/2020 1:15:04 AM,2,1.34,No,186,158,6.5,0
1/1/2020 1:08:11 AM,1/1/2020 1:09:04 AM,1,0,No,229,229,-2.5,0
1/1/2020 1:08:11 AM,1/1/2020 1:09:04 AM,1,0,No,229,229,2.5,0
1/1/2020 1:17:27 AM,1/1/2020 1:27:36 AM,2,1.65,No,107,100,-9,0
1/1/2020 1:17:27 AM,1/1/2020 1:27:36 AM,2,1.65,No,107,100,9,0
1/1/2020 1:58:44 AM,1/1/2020 2:02:23 AM,1,0.7,No,170,107,-4.5,0
1/1/2020 1:58:44 AM,1/1/2020 2:02:23 AM,1,0.7,No,170,107,4.5,0
1/1/2020 1:58:44 AM,1/1/2020 1:59:50 AM,1,0.02,No,261,261,-2.5,0
1/1/2020 1:58:44 AM,1/1/2020 1:59:50 AM,1,0.02,No,261,261,2.5,0
1/1/2020 1:05:05 AM,1/1/2020 1:11:14 AM,1,0.94,No,246,100,-6,0
1/1/2020 1:05:05 AM,1/1/2020 1:11:14 AM,1,0.94,No,246,100,6,0
1/1/2020 1:00:07 AM,1/1/2020 1:21:36 AM,1,3.32,No,164,231,-15.5,0
1/1/2020 1:00:07 AM,1/1/2020 1:21:36 AM,1,3.32,No,164,231,15.5,0
1/1/2020 1:26:05 AM,1/1/2020 1:31:33 AM,1,0.97,No,68,234,-6,0
1/1/2020 1:26:05 AM,1/1/2020 1:31:33 AM,1,0.97,No,68,234,6,0
1/1/2020 1:34:22 AM,1/2/2020 12:34:56 AM,1,0.77,No,263,141,-5,0
1/1/2020 1:34:22 AM,1/2/2020 12:34:56 AM,1,0.77,No,263,141,5,0
1/1/2020 1:05:34 AM,1/1/2020 1:05:58 AM,1,0,No,61,61,-2.5,0
1/1/2020 1:05:34 AM,1/1/2020 1:05:58 AM,1,0,No,61,61,2.5,0
1/1/2020 1:02:45 AM,1/1/2020 1:12:55 AM,1,0.51,No,48,48,-7.5,0
1/1/2020 1:02:45 AM,1/1/2020 1:12:55 AM,1,0.51,No,48,48,7.5,0
1/1/2020 1:11:25 AM,1/1/2020 1:12:02 AM,1,0.02,No,164,164,-2.5,0
1/1/2020 1:11:25 AM,1/1/2020 1:12:02 AM,1,0.02,No,164,164,2.5,0
1/1/2020 1:33:25 AM,1/1/2020 1:35:28 AM,1,0.17,No,79,79,-3.5,0
1/1/2020 1:33:25 AM,1/1/2020 1:35:28 AM,1,0.17,No,79,79,3.5,0
1/1/2020 1:33:07 AM,1/1/2020 1:34:11 AM,1,0,No,4,4,-3,0
1/1/2020 1:33:07 AM,1/1/2020 1:34:11 AM,1,0,No,4,4,3,0
1/1/2020 2:14:34 AM,1/1/2020 2:14:58 AM,2,0.06,No,161,161,-2.5,0
1/1/2020 2:14:34 AM,1/1/2020 2:14:58 AM,2,0.06,No,161,161,2.5,0
1/1/2020 2:16:26 AM,1/1/2020 2:22:04 AM,1,0.71,No,161,100,-23,0
1/1/2020 2:16:26 AM,1/1/2020 2:22:04 AM,1,0.71,No,161,100,23,0
1/1/2020 2:59:50 AM,1/1/2020 3:00:22 AM,5,0.05,No,107,107,-2.5,0
1/1/2020 2:59:50 AM,1/1/2020 3:00:22 AM,5,0.05,No,107,107,2.5,0
